NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE
TGACCTY_ERR1_Q2,TGACCTY_ERR1_Q2,Details ...,22,-0.55751395,-3.028416,0,0,0,125,"tags=86%, list=34%, signal=123%"
GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,Details ...,36,-0.4156535,-2.7730641,0,0.002073084,0.003,138,"tags=75%, list=38%, signal=109%"
GO_NEUROGENESIS,GO_NEUROGENESIS,Details ...,53,-0.33514756,-2.6708615,0,0.002339517,0.005,227,"tags=91%, list=62%, signal=205%"
GO_CELL_PROJECTION_ORGANIZATION,GO_CELL_PROJECTION_ORGANIZATION,Details ...,38,-0.3693063,-2.6057694,0,0.003489208,0.01,178,"tags=82%, list=49%, signal=143%"
GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,Details ...,34,-0.39292696,-2.5584288,0,0.004752847,0.017,193,"tags=88%, list=53%, signal=170%"
GGGTGGRR_PAX4_03,GGGTGGRR_PAX4_03,Details ...,32,-0.3927365,-2.5529766,0,0.004465624,0.019,201,"tags=91%, list=55%, signal=184%"
GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,Details ...,38,-0.35884437,-2.5524018,0,0.003827678,0.019,143,"tags=71%, list=39%, signal=105%"
MEISSNER_BRAIN_HCP_WITH_H3K4ME3_AND_H3K27ME3,MEISSNER_BRAIN_HCP_WITH_H3K4ME3_AND_H3K27ME3,Details ...,47,-0.33701324,-2.552341,0,0.003349218,0.019,220,"tags=89%, list=60%, signal=196%"
GO_NEURON_PART,GO_NEURON_PART,Details ...,55,-0.31348974,-2.5446775,0,0.003786187,0.024,229,"tags=89%, list=63%, signal=203%"
GO_POSITIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS,GO_POSITIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS,Details ...,33,-0.38691124,-2.5289,0,0.003836702,0.027,138,"tags=73%, list=38%, signal=106%"
